####################################################
### Repertoire: list
###
### The latest version of this file can be found at:
### http://www.yagadi.com/assets/need.txt (c) yagadi.com, 2013-5.
### 
####################################################

On "                                PHRASE-OBJECT exists in SUBJECT LIST list", perform "list    exists SUBJECT LIST OBJECT".
On "    NUMERIC-QUANTITY            PHRASE-OBJECT exists in SUBJECT LIST list", perform "list    exists SUBJECT LIST OBJECT QUANTITY".
On "    NUMERIC-QUANTITY UNIT of    PHRASE-OBJECT exists in SUBJECT LIST list", perform "list    exists SUBJECT LIST OBJECT QUANTITY UNIT".
On "add                             PHRASE-OBJECT      to   SUBJECT LIST list", perform "list       add SUBJECT LIST OBJECT".
On "add    NUMERIC-QUANTITY         PHRASE-OBJECT      to   SUBJECT LIST list", perform "list       add SUBJECT LIST OBJECT QUANTITY".
On "add    NUMERIC-QUANTITY UNIT of PHRASE-OBJECT      to   SUBJECT LIST list", perform "list       add SUBJECT LIST OBJECT QUANTITY UNIT".
On "remove                          PHRASE-OBJECT      from SUBJECT LIST list", perform "list    remove SUBJECT LIST OBJECT".
On "remove NUMERIC-QUANTITY         PHRASE-OBJECT      from SUBJECT LIST list", perform "list    remove SUBJECT LIST OBJECT QUANTITY".
On "remove NUMERIC-QUANTITY UNIT of PHRASE-OBJECT      from SUBJECT LIST list", perform "list    remove SUBJECT LIST OBJECT QUANTITY UNIT".
On "remove any                      PHRASE-OBJECT      from SUBJECT LIST list", perform "list removeAny SUBJECT LIST OBJECT". 
On "get                                                     SUBJECT LIST list", perform "list       get SUBJECT LIST".
On "delete                                                  SUBJECT LIST list", perform "list    delete SUBJECT LIST".
On "how many             UNIT of    PHRASE-OBJECT        in SUBJECT LIST list", perform "list  quantity SUBJECT needs OBJECT UNIT".
On "how many                        PHRASE-OBJECT        in SUBJECT LIST list", perform "list  quantity SUBJECT needs OBJECT".
